,Date,Regular,Diesel
570,2024-03-21,1.0724102364253447,5.03706617140467
571,2024-03-22,1.474907816753622,4.268634620963355
572,2024-03-23,7.312374496528157,4.066299303934055
573,2024-03-24,4.248761145292061,1.8962993490423345
574,2024-03-25,3.53,4.04
575,2024-03-26,2.607424546661454,2.92490074510064
576,2024-03-27,4.209648219425533,3.449376839077013
577,2024-03-28,4.653072712154776,3.49291955025149
578,2024-03-29,1.9445037626479431,4.582993350515671
579,2024-03-30,5.312495626516569,2.190252904349976
580,2024-03-31,3.093697505954179,5.054178825315878
581,2024-04-01,3.54,4.02
582,2024-04-02,2.5491995197618347,1.9150542804149842
583,2024-04-03,1.9276284592849402,3.049402723107339
584,2024-04-04,3.2152745746009153,4.800831670967376
585,2024-04-05,3.550034490925752,1.6171396222768024
586,2024-04-06,2.245531987131095,1.4395743811118549
587,2024-04-07,3.850412099949267,3.886610079913195
588,2024-04-08,3.6,4.04
589,2024-04-09,5.013556527797817,3.851760085558397
590,2024-04-10,3.916262808372919,6.490280666126687
591,2024-04-11,3.441783006103992,5.270808706293929
592,2024-04-12,4.691674914613397,4.585761189638312
593,2024-04-13,1.9590717355520217,2.1262024923145604
594,2024-04-14,3.656720230105362,3.3627190266262645
595,2024-04-15,3.63,4.04
596,2024-04-16,2.4080989079317536,2.7662315840336085
597,2024-04-17,2.469909431071633,6.769867619038766
598,2024-04-18,1.3894903003063832,5.639671579514271
599,2024-04-19,2.949082494159842,1.5434652531448618
600,2024-04-20,3.773105218374611,4.275613279733377
601,2024-04-21,2.187352917392843,4.126511136763377
602,2024-04-22,3.68,4.03
603,2024-04-23,4.23075886100335,4.59704912878661
604,2024-04-24,2.957894999551522,0.6817074889517567
605,2024-04-25,2.805808307575255,5.488110401697126
606,2024-04-26,5.9510509349178555,2.6302878084995687
607,2024-04-27,3.162514636650564,1.9920185427504462
608,2024-04-28,4.252589933692381,4.224910101113224
609,2024-04-29,3.66,4.0
610,2024-04-30,4.170687965410494,3.2011810736256328
611,2024-05-01,5.077584635736014,2.2821033445221666
612,2024-05-02,4.008339051655853,4.713822661870933
613,2024-05-03,4.407141447521087,1.825035043244351
614,2024-05-04,3.575667779495016,2.0166826518461685
615,2024-05-05,3.716379703398814,5.071378437466609
616,2024-05-06,3.65,3.97
617,2024-05-07,2.009194456186872,5.72026493196252
618,2024-05-08,3.8399352357948295,-0.23644097549392873
619,2024-05-09,3.8791219042936502,5.009696286582557
620,2024-05-10,2.208002529553953,1.0686010256488316
621,2024-05-11,4.091010937947529,-0.32990707948782694
622,2024-05-12,4.18138034521717,2.4173281914870786
623,2024-05-13,3.62,3.93
624,2024-05-14,5.129965375577748,6.594713176347326
625,2024-05-15,2.666839455805219,3.9663965377904478
626,2024-05-16,2.740513922576409,6.425499417033679
627,2024-05-17,5.60234759448968,6.365725070865432
628,2024-05-18,4.847302857519548,4.877129459086512
629,2024-05-19,2.0238878324119507,4.361958908864959
630,2024-05-20,3.59,3.9
631,2024-05-21,5.650932341487809,6.260233348741135
632,2024-05-22,4.134867248248206,3.677811524328513
633,2024-05-23,6.067964085761079,1.8113518467773853
634,2024-05-24,7.431748457373761,1.653890922411211
635,2024-05-25,5.085845421798377,3.64988213853073
636,2024-05-26,1.895020987005664,5.090113904838855
637,2024-05-27,3.59,3.87
638,2024-05-28,3.997107541554029,3.0462433523836125
639,2024-05-29,6.036790144001511,4.2815981813863235
640,2024-05-30,3.865966146507643,3.6304787434496357
641,2024-05-31,3.4681180214891363,2.666531865995054
642,2024-06-01,1.1632224094387031,3.4471954983217867
643,2024-06-02,4.215037837124151,0.7763631640248145
644,2024-06-03,3.53,3.85
645,2024-06-04,4.447577468761022,5.866596671015172
646,2024-06-05,5.289289741098642,4.292502647006732
647,2024-06-06,4.491052853260291,4.266934214195229
648,2024-06-07,5.122281654217618,3.6959936517878744
649,2024-06-08,7.295187201462247,3.5601783503761864
650,2024-06-09,1.942822326099479,5.199897921779984
651,2024-06-10,3.45,3.79
652,2024-06-11,3.110658661630023,2.815368857766357
653,2024-06-12,3.346266379934161,1.9499030787897458
654,2024-06-13,3.4802235740854237,3.2869957703145456
655,2024-06-14,4.811517276334753,3.144974598397401
656,2024-06-15,3.519010705014107,5.218666205450544
657,2024-06-16,4.08366224248253,3.5789670049820677
658,2024-06-17,3.45,3.77
659,2024-06-18,3.812879700581732,3.5199600856625226
660,2024-06-19,2.999556245314764,6.996425946752346
661,2024-06-20,1.5641568440850326,1.8041994825726877
662,2024-06-21,3.8531160391945476,6.597583786279248
663,2024-06-22,4.973343895604598,0.9956334084189415
664,2024-06-23,1.1419260339160529,4.846375879898019
665,2024-06-24,3.45,3.79
666,2024-06-25,5.697928747960292,4.778396091928022
667,2024-06-26,3.3756341525311613,3.6861555527218366
668,2024-06-27,4.608683242042843,2.117043969820644
669,2024-06-28,3.18068483780301,4.169613790157857
670,2024-06-29,2.936258035192189,6.9248987283618
671,2024-06-30,2.7715255545141524,5.998032803069976
672,2024-07-01,3.49,3.8
673,2024-07-02,1.4404769255252203,4.695954153587103
674,2024-07-03,1.942004068697113,4.445309552062168
675,2024-07-04,1.3838830389371037,2.5081401873931632
676,2024-07-05,5.2540416367954546,5.226357959931833
677,2024-07-06,1.471153503087912,3.3008467657863716
678,2024-07-07,2.6755931328958384,3.7560330025535267
679,2024-07-08,3.51,3.84
680,2024-07-09,3.694885124280924,4.325990912213093
681,2024-07-10,2.5984979307967935,5.501705935940953
682,2024-07-11,1.4198017764658228,4.586773849200651
683,2024-07-12,1.5484178371388195,6.857409055418872
684,2024-07-13,6.677924021093922,3.658208399734934
685,2024-07-14,4.243397381004329,3.435563430758415
686,2024-07-15,3.52,3.86
687,2024-07-16,2.8039289023772396,4.5434360072133435
688,2024-07-17,4.676778484645636,4.86281031041047
689,2024-07-18,2.801335229554756,4.399133847178946
690,2024-07-19,2.5288517993083337,4.1912398439440866
691,2024-07-20,5.406802665085042,2.427725798773952
692,2024-07-21,1.3826069437849267,3.382369282845137
693,2024-07-22,3.5,3.83
694,2024-07-23,6.035836620166892,3.985668410073783
695,2024-07-24,3.1925519535734352,2.843799505384268
696,2024-07-25,4.289456089247831,2.4560285965006687
697,2024-07-26,1.7141548632559038,4.3900680922195585
698,2024-07-27,2.772888827520025,3.5723526695180987
699,2024-07-28,1.8570795557791393,2.6000142689493164
700,2024-07-29,3.51,3.81
701,2024-07-30,3.6534981091294103,5.3224549387155395
702,2024-07-31,3.3662362484433075,4.2102029809914985
703,2024-08-01,3.0518702083379114,5.399850240705926
704,2024-08-02,3.194521915654879,6.49599936422484
705,2024-08-03,4.132747175116207,5.056025947182281
706,2024-08-04,3.7325938650802093,2.6623528291649334
707,2024-08-05,3.47,3.79
708,2024-08-06,1.7019945737085789,3.0046532041829765
709,2024-08-07,2.857736398234296,3.114903905209896
710,2024-08-08,3.526778829872501,3.1954571954593907
711,2024-08-09,2.35065779224448,2.9269476602523614
712,2024-08-10,4.327967311539223,3.0597683285390804
713,2024-08-11,4.053943207602298,5.810161622039683
714,2024-08-12,3.44,3.75
715,2024-08-13,1.3577399045138487,4.043563643084128
716,2024-08-14,1.4080183800343438,6.433573298032595
717,2024-08-15,3.166860674682779,1.8006357067586238
718,2024-08-16,5.840567383923307,4.993915764401743
719,2024-08-17,4.571413626202075,1.9638950654622158
720,2024-08-18,5.487121568202054,5.041199022061039
721,2024-08-19,3.41,3.73
722,2024-08-20,2.7577854711728316,1.7437133269203522
723,2024-08-21,1.244980079059141,3.54473843946138
724,2024-08-22,5.298588407503899,3.441084712087066
725,2024-08-23,4.003981884245529,2.0936799584890675
726,2024-08-24,3.7749937608171504,4.09971501578238
727,2024-08-25,2.3684920839816574,2.8943591493225975
728,2024-08-26,3.35,3.7
729,2024-08-27,3.2369715186064467,3.019829062981421
730,2024-08-28,4.805324066578198,5.375103759744514
731,2024-08-29,4.199605990378391,2.6913885780240117
732,2024-08-30,4.03289207525027,2.4850197156627756
733,2024-08-31,2.413004578278886,2.5938277356686794
734,2024-09-01,5.789043624821019,5.862343712014698
735,2024-09-02,3.7016965687567165,3.9573733552241666
